"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"32","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.46267204581694,1,6.73652,245,0,0,20,"both",0.309988758818787,0.569594468699321
"33","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.56192184522451,0,-21.65202,245,0,0,20,"both",0.309988758818787,0.569594468699321
"34","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.88949737810656,1,-8.17035,245,0,0,20,"both",0.309988758818787,0.569594468699321
"35","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.56012248004543,0,-16.10283,245,0,0,20,"both",0.309988758818787,0.569594468699321
"36","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.563437219807,1,-2.4154,245,0,0,20,"both",0.309988758818787,0.569594468699321
"37","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.80001610841141,1,-23.09213,245,0,0,20,"both",0.309988758818787,0.569594468699321
"38","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.44920222094336,0,-30.8434,245,0,0,20,"both",0.309988758818787,0.569594468699321
"39","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.48967928849002,1,-18.20811,245,0,0,20,"both",0.309988758818787,0.569594468699321
"40","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,7.12868689141068,1,-10.30992,245,0,0,20,"both",0.309988758818787,0.569594468699321
"41","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.45995278290502,0,-8.55256,245,0,0,20,"both",0.309988758818787,0.569594468699321
"42","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.47877511411225,1,17.3696,245,0,0,20,"both",0.309988758818787,0.569594468699321
"43","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.44336777222064,1,-4.39387,245,0,0,20,"both",0.309988758818787,0.569594468699321
"44","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.28650254339377,0,-15.28173424,245,0,0,20,"both",0.309988758818787,0.569594468699321
"45","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.52121584052924,0,-9.64889,245,0,0,20,"both",0.309988758818787,0.569594468699321
"46","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.44237571630594,0,-35.7581,245,0,0,20,"both",0.309988758818787,0.569594468699321
"47","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,6.02952877998164,1,-4.6356,245,0,0,20,"both",0.309988758818787,0.569594468699321
"48","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.53795333048703,0,-26.1331,245,0,0,20,"both",0.309988758818787,0.569594468699321
"49","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.6174719824177,0,-24.83995,245,0,0,20,"both",0.309988758818787,0.569594468699321
"50","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.72348473136249,0,-23.25397,245,0,0,20,"both",0.309988758818787,0.569594468699321
"51","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.60770794448219,1,5.0925,245,0,0,20,"both",0.309988758818787,0.569594468699321
"52","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.14176245408097,0,-15.98375,245,0,0,20,"both",0.309988758818787,0.569594468699321
"53","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.45571884959398,1,-6.50986,245,0,0,20,"both",0.309988758818787,0.569594468699321
"54","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.14814102883546,0,-24.3808,245,0,0,20,"both",0.309988758818787,0.569594468699321
"55","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.27161183357247,1,-5.53601,245,0,0,20,"both",0.309988758818787,0.569594468699321
"56","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.92394349772511,0,-1.11553,245,0,0,20,"both",0.309988758818787,0.569594468699321
"57","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,8,0,-20.4315,245,0,0,20,"both",0.309988758818787,0.569594468699321
"58","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,5.55901803274645,1,-16.25466,245,0,0,20,"both",0.309988758818787,0.569594468699321
"59","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.27528023050705,1,-22.80378,245,0,0,20,"both",0.309988758818787,0.569594468699321
"60","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,6.15891668382381,1,-15.15075,245,0,0,20,"both",0.309988758818787,0.569594468699321
"61","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.61156774214893,1,0.842100000000002,245,0,0,20,"both",0.309988758818787,0.569594468699321
"62","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.5193680567831,1,-4.63893,245,0,0,20,"both",0.309988758818787,0.569594468699321
"63","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.53794086821025,1,-0.226789999999999,245,0,0,20,"both",0.309988758818787,0.569594468699321
"64","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.94767748004899,0,-27.986,245,0,0,20,"both",0.309988758818787,0.569594468699321
"65","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.83076884662341,1,-28.15397,245,0,0,20,"both",0.309988758818787,0.569594468699321
"66","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.25530198975685,0,-24.3524,245,0,0,20,"both",0.309988758818787,0.569594468699321
"67","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.03635576157289,1,0.7234,245,0,0,20,"both",0.309988758818787,0.569594468699321
"68","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.6458807948572,0,-24.5921,245,0,0,20,"both",0.309988758818787,0.569594468699321
"69","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.01226681513573,1,-22.2191,245,0,0,20,"both",0.309988758818787,0.569594468699321
"70","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.73073504573035,1,-28.1639,245,0,0,20,"both",0.309988758818787,0.569594468699321
"71","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,5.07209075140377,0,-32.8363,245,0,0,20,"both",0.309988758818787,0.569594468699321
"72","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.15973524501396,1,-1.3798,245,0,0,20,"both",0.309988758818787,0.569594468699321
"73","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.65212031937474,1,5.0838,245,0,0,20,"both",0.309988758818787,0.569594468699321
"74","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.65054222198715,0,-30.0056,245,0,0,20,"both",0.309988758818787,0.569594468699321
"75","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.44025339586818,1,-29.0009,245,0,0,20,"both",0.309988758818787,0.569594468699321
"76","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.14454779540458,1,-0.468599999999999,245,0,0,20,"both",0.309988758818787,0.569594468699321
"77","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.87884763739859,1,-3.3735,245,0,0,20,"both",0.309988758818787,0.569594468699321
"78","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.16963252835476,1,-1.6715,245,0,0,20,"both",0.309988758818787,0.569594468699321
"79","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.68733066137665,1,-6.55422,245,0,0,20,"both",0.309988758818787,0.569594468699321
"80","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.03299487528382,0,-34.8849,245,0,0,20,"both",0.309988758818787,0.569594468699321
"81","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.99654601640362,1,-0.776599999999998,245,0,0,20,"both",0.309988758818787,0.569594468699321
"82","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.71304455933459,0,-4.1151,245,0,0,20,"both",0.309988758818787,0.569594468699321
"83","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.21055619034469,0,-14.72567,245,0,0,20,"both",0.309988758818787,0.569594468699321
"84","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.67829538400616,1,1.7784,245,0,0,20,"both",0.309988758818787,0.569594468699321
"85","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.51560182442902,1,5.9384,245,0,0,20,"both",0.309988758818787,0.569594468699321
"86","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.95039875624786,0,-36.7099,245,0,0,20,"both",0.309988758818787,0.569594468699321
"87","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.86718416949345,1,9.3934,245,0,0,20,"both",0.309988758818787,0.569594468699321
"88","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.16531102755289,1,-6.2497,245,0,0,20,"both",0.309988758818787,0.569594468699321
"89","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.75737800576327,0,-35.3907,245,0,0,20,"both",0.309988758818787,0.569594468699321
"90","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.04926650265912,1,4.5638,245,0,0,20,"both",0.309988758818787,0.569594468699321
"91","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.37142727418364,1,0.9208,245,0,0,20,"both",0.309988758818787,0.569594468699321
"92","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,5.048717173575,1,-9.2523,245,0,0,20,"both",0.309988758818787,0.569594468699321
"93","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,8,0,-28.945,245,0,0,20,"both",0.309988758818787,0.569594468699321
"94","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.89695080955142,1,-24.7152,245,0,0,20,"both",0.309988758818787,0.569594468699321
"95","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.70282246004316,0,-33.8769,245,0,0,20,"both",0.309988758818787,0.569594468699321
"96","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,6.18493154111702,1,0.8146,245,0,0,20,"both",0.309988758818787,0.569594468699321
"97","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.95695589521221,1,-8.23791,245,0,0,20,"both",0.309988758818787,0.569594468699321
"98","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.26200765025606,0,-0.234500000000001,245,0,0,20,"both",0.309988758818787,0.569594468699321
"99","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.35188614401931,1,15.4166,245,0,0,20,"both",0.309988758818787,0.569594468699321
"100","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.37658380196015,1,-7.52392,245,0,0,20,"both",0.309988758818787,0.569594468699321
"101","session1",-11.2888905809301,13.1229110846613,2.80877598039629,0.000640219896756857,0.0521069032149182,0.491831729839104,0.323152086342411,2,1,100,0.309988758818787,0.569594468699321,2,2.09506964592712,0,-6.6703307994,245,0,0,20,"both",0.309988758818787,0.569594468699321
"102","session1",-11.2888905809301,13.1229110846613,2.80877598039629,0.000640219896756857,0.0521069032149182,0.491831729839104,0.323152086342411,2,1,100,0.309988758818787,0.569594468699321,2,0.824581926374573,0,7.9574786768,245,0,0,20,"both",0.309988758818787,0.569594468699321
"103","session1",-11.2888905809301,13.1229110846613,2.80877598039629,0.000640219896756857,0.0521069032149182,0.491831729839104,0.323152086342411,2,1,100,0.309988758818787,0.569594468699321,2,2.74062357615503,1,14.74776705682,245,0,0,20,"both",0.309988758818787,0.569594468699321
"104","session1",-11.2888905809301,13.1229110846613,2.80877598039629,0.000640219896756857,0.0521069032149182,0.491831729839104,0.323152086342411,2,1,100,0.309988758818787,0.569594468699321,2,2.104773071312,1,9.1139937207,245,0,0,20,"both",0.309988758818787,0.569594468699321
