"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"52","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,6.34971431197874,1,-10.09913,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"53","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,2.77923226736602,1,-2.13169,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"54","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,4.59263402615609,1,-8.42416,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"55","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,5.88137074116581,0,-13.94201,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"56","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,2.72736570803498,1,-4.65397,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"57","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,4.33262980336105,1,-11.41605,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"58","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,2.34711639483934,1,-10.39109,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"59","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,1.29185229788875,1,-8.06512,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"60","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,0.929655609807136,1,0.311400000000001,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"61","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,4.393513997684,0,-14.04963,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"62","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,3.86723616409681,1,-8.82016,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"63","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,4.41741447807879,1,-12.34916,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"64","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,6.58126122351069,0,-15.9106,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"65","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,2.93363735387403,1,-7.85208,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"66","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,3.53891374112078,1,-7.68099,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"67","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,1.90850357049826,1,-14.47894,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"68","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,2.48522922770322,1,-0.0518000000000001,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"69","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,3.26692830217308,0,-15.72736,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"70","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,1.30631451536337,0,-16.62362,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"71","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,2.62038365266646,1,-5.66541,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"72","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,1.46709433069555,0,-4.12808,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"73","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,3.53558369384236,0,-17.70736,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"74","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,5.61362850925105,0,-5.14939,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"75","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,7.4511615684873,1,-13.96802,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"76","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,1.8744229464401,0,-19.68396,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"77","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,7.19114337630224,1,0.71266,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"78","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,7.37920461020053,1,-9.50274,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"79","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,3.77444100411423,1,10.1974,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"80","session1",-12.4968263828628,6.97530895941968,1.21348135721365,0.00110777607286614,0.738854683117977,0.81274019661504,0.727143506657647,2,1,40,0.081518429801934,-1.06311622469601,2,3.84700463447947,0,-19.56456,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"81","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.34155985683782,1,9.1482730423,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"82","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.21192260564976,1,-6.0665839317,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"83","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.9495751117008,0,-12.5628110686,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"84","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.43883902858307,0,-8.03638409025,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"85","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.0351575633392,1,-2.09617,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"86","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.58691513792506,1,32.27244,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"87","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.41696989006372,0,-13.39577,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"88","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.43120734302963,0,-11.9777598,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"89","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.42004102163482,0,-5.27353,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"90","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.56216316940374,0,-17.44673,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"91","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.84882975137752,0,1.10911,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"92","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.2873683830729,1,-10.63626,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"93","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.66281374083178,0,-13.33249,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"94","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.28320635138183,0,-19.01788,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"95","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.14031637361075,1,17.48741,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"96","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.91386715477576,1,7.89048,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"97","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.44230844855075,1,2.9004,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"98","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.27101332706827,1,40.41396,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"99","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,1.8713464036593,0,-6.86986,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"100","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,3.03142052157848,0,-11.79065,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"101","session1",-1.5395238580344,11.6046065047367,1.58830708921535,0.000250493333598026,0.00329674039450989,0.647087419137997,0.700991410678909,3,1,40,0.081518429801934,-1.06311622469601,3,2.8894165054981,1,10.95725,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
