"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"43","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.23874092508314,0,14.35219,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"44","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.04654052612371,1,12.84754,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"45","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.25415378551462,0,-27.46762,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"46","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.45148034306819,0,-15.07608,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"47","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.43123034233953,0,-25.6379,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"48","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.36622629545743,0,-9.30377,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"49","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.3724025202213,1,14.11518,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"50","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.8817887895852,0,1.87574,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"51","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.49619156654258,1,9.9155542346,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"52","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,4.70431552140627,0,-5.35774380744,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"53","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,3.19650776641435,1,1.9667658389,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"54","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,3.81757778110234,0,-0.98073916064,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"55","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.85799169132606,1,4.2881,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"56","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.63549920059599,0,-1.988826,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"57","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.76449630172567,1,-3.95628,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"58","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.36607179137802,0,-16.8644859,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"59","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,3.17509275484803,0,-1.99259,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"60","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.31132429203802,0,0.26668188974,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"61","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.72886637881405,0,-30.616,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"62","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.6699197514049,1,17.65092,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"63","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.10309014392198,0,-3.6390196,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"64","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,4.04325825137752,0,1.71199489858,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"65","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.08128500464712,0,-10.57577,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"66","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,6.40841613528881,0,6.11013,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"67","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.97926414825911,0,-1.12094,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"68","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.97439429381582,1,10.37369,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"69","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,5.01170112996153,0,-14.01315,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"70","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.15953906589849,0,-0.12441,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"71","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.30345457576013,0,-7.70441,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"72","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.38172520908745,1,2.55988,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"73","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.35649880290377,0,-4.816286,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"74","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.81258030671369,1,5.32302,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"75","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.39943333231325,0,-1.44522,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"76","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.64766309423302,0,-4.72658,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"77","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,5.71818332088027,0,4.56451,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"78","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.49622158344611,0,3.50498,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"79","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.02439891240293,1,9.22125,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"80","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.71922029689168,0,10.44908,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"81","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.59069130738281,0,7.12771,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"82","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,3.38018321892113,0,-14.02135,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"83","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.01751093871213,1,7.1841,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"84","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.77381752611512,0,-2.08756,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"85","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,3.68316062758969,0,-4.42565,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"86","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,6.63209805621024,1,17.67929,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"87","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.5040933555057,0,-1.42281,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"88","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.89885858304108,1,16.07222,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"89","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.51527425722956,1,19.95092,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"90","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.78124350224395,0,-1.08035,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"91","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.83611342545215,1,4.74101,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"92","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.25597764036295,1,7.53889,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"93","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,3.38324380909826,0,-1.38637,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"94","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.29584348442876,0,2.16927,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"95","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.45085442932804,0,9.47025,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"96","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,3.47672156857832,1,18.28546,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"97","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,4.23643563088072,1,2.56207,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"98","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.60267724653845,0,1.31127,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"99","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,1.84159951100577,1,-1.0405,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"100","session1",6.56444616645811,11.5270796712673,2.10670911094334,0.00584720950692225,0.129401437722343,0.584601141267937,0.656816112398521,2,1,50,0.316024327818377,-0.2124384493623,2,2.34333186075413,1,17.31069,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"101","session1",-13.7400984266175,10.7542388962405,1.32218338824968,2.30262879667927e-06,0.103703464024404,0.459747826915607,0.744041864227245,3,1,50,0.316024327818377,-0.2124384493623,3,2.92852882109637,1,-8.6372347984,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"102","session1",-13.7400984266175,10.7542388962405,1.32218338824968,2.30262879667927e-06,0.103703464024404,0.459747826915607,0.744041864227245,3,1,50,0.316024327818377,-0.2124384493623,3,2.7765520596684,1,-10.3890980624,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
